[2026-05-18 18:37:27.813] [info]  Install state: not installed
simpleeval                             ------------------------------     0 B/15.39 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pyjwt                                  ------------------------------     0 B/22.46 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
requests                               --------------------
[2026-05-18 18:38:04.215] [info]  ----------     0 B/63.22 KiB
idna                                   ------------------------------     0 B/69.34 KiB
packaging                              ------------------------------     0 B/72.62 KiB
markdown-it-py                         ------------------------------ 80.00 KiB/85.27 KiB
yarl                                   ------------------------------     0 B/92.68 KiB
[2026-05-18 18:38:04.281] [info]  ⠦ Preparing packages... (30/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
simpleeval                             ------------------------------     0 B/15.39 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pyjwt                                  ------------------------------     0 B/22.46 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
requests                               --------------------
[2026-05-18 18:38:04.287] [info]  ----------     0 B/63.22 KiB
idna                                   ------------------------------     0 B/69.34 KiB
packaging                              ------------------------------     0 B/72.62 KiB
markdown-it-py                         ------------------------------ 80.00 KiB/85.27 KiB
yarl                                   ------------------------------     0 B/92.68 KiB
[2026-05-18 18:38:04.331] [info]  ⠦ Preparing packages... (30/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
simpleeval                             ------------------------------     0 B/15.39 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pyjwt                                  ------------------------------     0 B/22.46 KiB
comfyui-workflow-templates-core        ------------------------------     0 B/54.65 KiB
requests                               --------------------
[2026-05-18 18:38:04.333] [info]  ----------     0 B/63.22 KiB
idna                                   ------------------------------     0 B/69.34 KiB
packaging                              ------------------------------     0 B/72.62 KiB
markdown-it-py                         ------------------------------ 80.00 KiB/85.27 KiB
yarl                                   ------------------------------     0 B/92.68 KiB
[2026-05-18 18:38:04.355] [info]  ⠦ Preparing packages... (30/93)
aiosignal                              ------------------------------     0 B/7.31 KiB
aiohappyeyeballs                       ------------------------------     0 B/14.91 KiB
simpleeval                             ------------------------------     0 B/15.39 KiB
toml                                   ------------------------------     0 B/16.20 KiB
pyjwt                                  ------------------------------     0 B/22.46 KiB
